## E1
#
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_RF_FT_CX8.yaml,completed,
#
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_I1k_FT_PVOC.yaml,open,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_R_FT_PVOC.yaml,open,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_Scratch_FT_PVOC.yaml,open,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_RF_FT_PVOC.yaml,open,
#
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_I1k_FT_BraTS.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_R_FT_BraTS.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_Scratch_FT_BraTS.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_RF_FT_BraTS.yaml,completed,
#
## Error Estimation
#
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_RF_FT_I1k_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_RF_FT_I1k_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_RF_FT_I1k_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_RF_FT_R_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_RF_FT_R_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_RF_FT_R_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_RF_FT_LiTS_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_RF_FT_LiTS_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_RF_FT_LiTS_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_RF_FT_CX8_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_RF_FT_CX8_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_RF_FT_CX8_f3.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_RF_FT_PVOC_f1.yaml,open,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_RF_FT_PVOC_f2.yaml,open,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_RF_FT_PVOC_f3.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_RF_FT_BraTS_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_RF_FT_BraTS_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_RF_FT_BraTS_f3.yaml,completed,
#
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_I1k_FT_I1k_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_I1k_FT_I1k_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_I1k_FT_I1k_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_I1k_FT_R_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_I1k_FT_R_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_I1k_FT_R_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_I1k_FT_LiTS_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_I1k_FT_LiTS_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_I1k_FT_LiTS_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_I1k_FT_CX8_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_I1k_FT_CX8_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_I1k_FT_CX8_f3.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_I1k_FT_PVOC_f1.yaml,open,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_I1k_FT_PVOC_f2.yaml,open,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_I1k_FT_PVOC_f3.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_I1k_FT_BraTS_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_I1k_FT_BraTS_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_I1k_FT_BraTS_f3.yaml,completed,
#
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_R_FT_I1k_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_R_FT_I1k_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_R_FT_I1k_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_R_FT_R_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_R_FT_R_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_R_FT_R_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_R_FT_LiTS_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_R_FT_LiTS_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_R_FT_LiTS_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_R_FT_CX8_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_R_FT_CX8_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_R_FT_CX8_f3.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_R_FT_PVOC_f1.yaml,open,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_R_FT_PVOC_f2.yaml,open,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_R_FT_PVOC_f3.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_R_FT_BraTS_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_R_FT_BraTS_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_R_FT_BraTS_f3.yaml,completed,
#
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_Scratch_FT_I1k_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_Scratch_FT_I1k_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_Scratch_FT_I1k_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_Scratch_FT_R_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_Scratch_FT_R_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_Scratch_FT_R_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_Scratch_FT_LiTS_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_Scratch_FT_LiTS_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_Scratch_FT_LiTS_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_Scratch_FT_CX8_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_Scratch_FT_CX8_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_Scratch_FT_CX8_f3.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_Scratch_FT_PVOC_f1.yaml,open,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_Scratch_FT_PVOC_f2.yaml,open,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_Scratch_FT_PVOC_f3.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_Scratch_FT_BraTS_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_Scratch_FT_BraTS_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_Scratch_FT_BraTS_f3.yaml,completed,
#
## E2
#
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_I1kS.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_I1kXS.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_I100.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_I100S.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_I100XS.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_I10.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_I10S.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_I10XS.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_RS.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_RXS.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_RXXS.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_LiTSS.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_LiTSM.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_CX8S.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_CX8M.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_BraTSM.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_BraTSS.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_I1kS.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_I1kXS.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_I100.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_I100S.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_I100XS.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_I10.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_I10S.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_I10XS.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_RS.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_RXS.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_RXXS.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_LiTSS.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_LiTSM.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_CX8S.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_CX8M.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_BraTSM.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_BraTSS.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_I1kS.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_I1kXS.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_I100.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_I100S.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_I100XS.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_I10.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_I10S.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_I10XS.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_RS.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_RXS.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_RXXS.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_LiTSS.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_LiTSM.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_CX8S.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_CX8M.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_BraTSM.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_BraTSS.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_I1kS.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_I1kXS.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_I100.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_I100S.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_I100XS.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_I10.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_I10S.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_I10XS.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_RS.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_RXS.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_RXXS.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_LiTSS.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_LiTSM.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_CX8S.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_CX8M.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_BraTSM.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_BraTSS.yaml,completed,
#
## Error Estimation 2
#
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_I1kS_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_I1kXS_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_I100_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_I100S_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_I100XS_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_I10_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_I10S_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_I10XS_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_RS_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_RXS_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_RXXS_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_LiTSS_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_LiTSM_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_CX8S_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_CX8M_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_BraTSM_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_BraTSS_f1.yaml,completed,
